Path,Classes,Labels
noise2_noise1a#3 (2).wav,1,A#
noise2_noise1a#3.wav,1,A#
noise2_noise1a#4 (2).wav,1,A#
noise2_noise1a#4.wav,1,A#
noise2_noisea#2 (1).wav,1,A#
noise2_noisea#2.wav,1,A#
noise2_noisea#3 (1).wav,1,A#
noise2_noisea#3.wav,1,A#
noise2_noisea#4 (1).wav,1,A#
noise2_noisea#4.wav,1,A#
noisea#2 (1).wav,1,A#
noisea#2.wav,1,A#
noisea#3 (1).wav,1,A#
noisea#3.wav,1,A#
noisea#4 (1).wav,1,A#
noisea#4.wav,1,A#
noise_011a#2 (2).wav,1,A#
noise_011a#2.wav,1,A#
noise_011a#3 (2).wav,1,A#
noise_011a#3.wav,1,A#
noise_011a#4 (2).wav,1,A#
noise_011a#4.wav,1,A#
noise_01a#2 (1).wav,1,A#
noise_01a#2.wav,1,A#
noise_01a#3 (1).wav,1,A#
noise_01a#3.wav,1,A#
noise_01a#4 (1).wav,1,A#
noise_01a#4.wav,1,A#
noise_01noise1a#2 (2).wav,1,A#
noise_01noise1a#2.wav,1,A#
noise_01noise1a#3 (2).wav,1,A#
noise_01noise1a#3.wav,1,A#
noise_01noise1a#4 (2).wav,1,A#
noise_01noise1a#4.wav,1,A#
noise_01noise2_1a#2 (2).wav,1,A#
noise_01noise2_1a#2.wav,1,A#
noise_01noise2_1a#3 (2).wav,1,A#
noise_01noise2_1a#3.wav,1,A#
noise_01noise2_1a#4 (2).wav,1,A#
noise_01noise2_1a#4.wav,1,A#
noise_01noise2_a#2 (1).wav,1,A#
noise_01noise2_a#2.wav,1,A#
noise_01noise2_a#3 (1).wav,1,A#
noise_01noise2_a#3.wav,1,A#
noise_01noise2_a#4 (1).wav,1,A#
noise_01noise2_a#4.wav,1,A#
noise_01noise2_noise1a#2 (2).wav,1,A#
noise_01noise2_noise1a#2.wav,1,A#
noise_01noise2_noise1a#3 (2).wav,1,A#
noise_01noise2_noise1a#3.wav,1,A#
noise_01noise2_noise1a#4 (2).wav,1,A#
noise_01noise2_noise1a#4.wav,1,A#
noise_01noise2_noisea#2 (1).wav,1,A#
noise_01noise2_noisea#2.wav,1,A#
noise_01noise2_noisea#3 (1).wav,1,A#
noise_01noise2_noisea#3.wav,1,A#
noise_01noise2_noisea#4 (1).wav,1,A#
noise_01noise2_noisea#4.wav,1,A#
noise_01noisea#2 (1).wav,1,A#
noise_01noisea#2.wav,1,A#
noise_01noisea#3 (1).wav,1,A#
noise_01noisea#3.wav,1,A#
noise_01noisea#4 (1).wav,1,A#
noise_01noisea#4.wav,1,A#
noise_01stretch_1a#2 (2).wav,1,A#
noise_01stretch_1a#2.wav,1,A#
noise_01stretch_1a#3 (2).wav,1,A#
noise_01stretch_1a#3.wav,1,A#
noise_01stretch_1a#4 (2).wav,1,A#
noise_01stretch_1a#4.wav,1,A#
noise_01stretch_a#2 (1).wav,1,A#
noise_01stretch_a#2.wav,1,A#
noise_01stretch_a#3 (1).wav,1,A#
noise_01stretch_a#3.wav,1,A#
noise_01stretch_a#4 (1).wav,1,A#
noise_01stretch_a#4.wav,1,A#
noise_01stretch_noise1a#2 (2).wav,1,A#
noise_01stretch_noise1a#2.wav,1,A#
noise_01stretch_noise1a#3 (2).wav,1,A#
noise_01stretch_noise1a#3.wav,1,A#
noise_01stretch_noise1a#4 (2).wav,1,A#
noise_01stretch_noise1a#4.wav,1,A#
noise_01stretch_noise2_1a#2 (2).wav,1,A#
noise_01stretch_noise2_1a#2.wav,1,A#
noise_01stretch_noise2_1a#3 (2).wav,1,A#
noise_01stretch_noise2_1a#3.wav,1,A#
noise_01stretch_noise2_1a#4 (2).wav,1,A#
noise_01stretch_noise2_1a#4.wav,1,A#
noise_01stretch_noise2_a#2 (1).wav,1,A#
noise_01stretch_noise2_a#2.wav,1,A#
noise_01stretch_noise2_a#3 (1).wav,1,A#
noise_01stretch_noise2_a#3.wav,1,A#
noise_01stretch_noise2_a#4 (1).wav,1,A#
noise_01stretch_noise2_a#4.wav,1,A#
noise_01stretch_noise2_noise1a#2 (2).wav,1,A#
noise_01stretch_noise2_noise1a#2.wav,1,A#
noise_01stretch_noise2_noise1a#3 (2).wav,1,A#
noise_01stretch_noise2_noise1a#3.wav,1,A#
noise_01stretch_noise2_noise1a#4 (2).wav,1,A#
noise_01stretch_noise2_noise1a#4.wav,1,A#
noise_01stretch_noise2_noisea#2 (1).wav,1,A#
noise_01stretch_noise2_noisea#2.wav,1,A#
noise_01stretch_noise2_noisea#3 (1).wav,1,A#
noise_01stretch_noise2_noisea#3.wav,1,A#
noise_01stretch_noise2_noisea#4 (1).wav,1,A#
noise_01stretch_noise2_noisea#4.wav,1,A#
noise_01stretch_noisea#2 (1).wav,1,A#
noise_01stretch_noisea#2.wav,1,A#
noise_01stretch_noisea#3 (1).wav,1,A#
noise_01stretch_noisea#3.wav,1,A#
noise_01stretch_noisea#4 (1).wav,1,A#
noise_01stretch_noisea#4.wav,1,A#
stretch_1a#2 (2).wav,1,A#
stretch_1a#2.wav,1,A#
stretch_1a#3 (2).wav,1,A#
stretch_1a#3.wav,1,A#
stretch_1a#4 (2).wav,1,A#
stretch_1a#4.wav,1,A#
stretch_a#2 (1).wav,1,A#
stretch_a#2.wav,1,A#
stretch_a#3 (1).wav,1,A#
stretch_a#3.wav,1,A#
stretch_a#4 (1).wav,1,A#
stretch_a#4.wav,1,A#
stretch_noise1a#2 (2).wav,1,A#
stretch_noise1a#2.wav,1,A#
stretch_noise1a#3 (2).wav,1,A#
stretch_noise1a#3.wav,1,A#
stretch_noise1a#4 (2).wav,1,A#
stretch_noise1a#4.wav,1,A#
stretch_noise2_1a#2 (2).wav,1,A#
stretch_noise2_1a#2.wav,1,A#
stretch_noise2_1a#3 (2).wav,1,A#
stretch_noise2_1a#3.wav,1,A#
stretch_noise2_1a#4 (2).wav,1,A#
stretch_noise2_1a#4.wav,1,A#
stretch_noise2_a#2 (1).wav,1,A#
stretch_noise2_a#2.wav,1,A#
stretch_noise2_a#3 (1).wav,1,A#
stretch_noise2_a#3.wav,1,A#
stretch_noise2_a#4 (1).wav,1,A#
stretch_noise2_a#4.wav,1,A#
stretch_noise2_noise1a#2 (2).wav,1,A#
stretch_noise2_noise1a#2.wav,1,A#
stretch_noise2_noise1a#3 (2).wav,1,A#
stretch_noise2_noise1a#3.wav,1,A#
stretch_noise2_noise1a#4 (2).wav,1,A#
stretch_noise2_noise1a#4.wav,1,A#
stretch_noise2_noisea#2 (1).wav,1,A#
stretch_noise2_noisea#2.wav,1,A#
stretch_noise2_noisea#3 (1).wav,1,A#
stretch_noise2_noisea#3.wav,1,A#
stretch_noise2_noisea#4 (1).wav,1,A#
stretch_noise2_noisea#4.wav,1,A#
stretch_noisea#2 (1).wav,1,A#
stretch_noisea#2.wav,1,A#
stretch_noisea#3 (1).wav,1,A#
stretch_noisea#3.wav,1,A#
stretch_noisea#4 (1).wav,1,A#
stretch_noisea#4.wav,1,A#
1b2 (2).wav,2,B
1b2.wav,2,B
1b3 (2).wav,2,B
1b3 (3).wav,2,B
1b3.wav,2,B
1b4 (2).wav,2,B
1b4.wav,2,B
b2 (1).wav,2,B
b2.wav,2,B
b3 (1).wav,2,B
b3 (2).wav,2,B
b3.wav,2,B
b4 (1).wav,2,B
b4.wav,2,B
noise1b2 (2).wav,2,B
noise1b2.wav,2,B
noise1b3 (2).wav,2,B
noise1b3 (3).wav,2,B
noise1b3.wav,2,B
noise1b4 (2).wav,2,B
noise1b4.wav,2,B
noise2_1b2 (2).wav,2,B
noise2_1b2.wav,2,B
noise2_1b3 (2).wav,2,B
noise2_1b3 (3).wav,2,B
noise2_1b3.wav,2,B
noise2_1b4 (2).wav,2,B
noise2_1b4.wav,2,B
noise2_b2 (1).wav,2,B
noise2_b2.wav,2,B
noise2_b3 (1).wav,2,B
noise2_b3 (2).wav,2,B
noise2_b3.wav,2,B
noise2_b4 (1).wav,2,B
noise2_b4.wav,2,B
noise2_noise1b2 (2).wav,2,B
noise2_noise1b2.wav,2,B
noise2_noise1b3 (2).wav,2,B
noise2_noise1b3 (3).wav,2,B
noise2_noise1b3.wav,2,B
noise2_noise1b4 (2).wav,2,B
noise2_noise1b4.wav,2,B
noise2_noiseb2 (1).wav,2,B
noise2_noiseb2.wav,2,B
noise2_noiseb3 (1).wav,2,B
noise2_noiseb3 (2).wav,2,B
noise2_noiseb3.wav,2,B
noise2_noiseb4 (1).wav,2,B
noise2_noiseb4.wav,2,B
noiseb2 (1).wav,2,B
noiseb2.wav,2,B
noiseb3 (1).wav,2,B
noiseb3 (2).wav,2,B
noiseb3.wav,2,B
noiseb4 (1).wav,2,B
noiseb4.wav,2,B
noise_011b2 (2).wav,2,B
noise_011b2.wav,2,B
noise_011b3 (2).wav,2,B
noise_011b3 (3).wav,2,B
noise_011b3.wav,2,B
noise_011b4 (2).wav,2,B
noise_011b4.wav,2,B
noise_01b2 (1).wav,2,B
noise_01b2.wav,2,B
noise_01b3 (1).wav,2,B
noise_01b3 (2).wav,2,B
noise_01b3.wav,2,B
noise_01b4 (1).wav,2,B
noise_01b4.wav,2,B
noise_01noise1b2 (2).wav,2,B
noise_01noise1b2.wav,2,B
noise_01noise1b3 (2).wav,2,B
noise_01noise1b3 (3).wav,2,B
noise_01noise1b3.wav,2,B
noise_01noise1b4 (2).wav,2,B
noise_01noise1b4.wav,2,B
noise_01noise2_1b2 (2).wav,2,B
noise_01noise2_1b2.wav,2,B
noise_01noise2_1b3 (2).wav,2,B
noise_01noise2_1b3 (3).wav,2,B
noise_01noise2_1b3.wav,2,B
noise_01noise2_1b4 (2).wav,2,B
noise_01noise2_1b4.wav,2,B
noise_01noise2_b2 (1).wav,2,B
noise_01noise2_b2.wav,2,B
noise_01noise2_b3 (1).wav,2,B
noise_01noise2_b3 (2).wav,2,B
noise_01noise2_b3.wav,2,B
noise_01noise2_b4 (1).wav,2,B
noise_01noise2_b4.wav,2,B
noise_01noise2_noise1b2 (2).wav,2,B
noise_01noise2_noise1b2.wav,2,B
noise_01noise2_noise1b3 (2).wav,2,B
noise_01noise2_noise1b3 (3).wav,2,B
noise_01noise2_noise1b3.wav,2,B
noise_01noise2_noise1b4 (2).wav,2,B
noise_01noise2_noise1b4.wav,2,B
noise_01noise2_noiseb2 (1).wav,2,B
noise_01noise2_noiseb2.wav,2,B
noise_01noise2_noiseb3 (1).wav,2,B
noise_01noise2_noiseb3 (2).wav,2,B
noise_01noise2_noiseb3.wav,2,B
noise_01noise2_noiseb4 (1).wav,2,B
noise_01noise2_noiseb4.wav,2,B
noise_01noiseb2 (1).wav,2,B
noise_01noiseb2.wav,2,B
noise_01noiseb3 (1).wav,2,B
noise_01noiseb3 (2).wav,2,B
noise_01noiseb3.wav,2,B
noise_01noiseb4 (1).wav,2,B
noise_01noiseb4.wav,2,B
noise_01stretch_1b2 (2).wav,2,B
noise_01stretch_1b2.wav,2,B
noise_01stretch_1b3 (2).wav,2,B
noise_01stretch_1b3 (3).wav,2,B
noise_01stretch_1b3.wav,2,B
noise_01stretch_1b4 (2).wav,2,B
noise_01stretch_1b4.wav,2,B
noise_01stretch_b2 (1).wav,2,B
noise_01stretch_b2.wav,2,B
noise_01stretch_b3 (1).wav,2,B
noise_01stretch_b3 (2).wav,2,B
noise_01stretch_b3.wav,2,B
noise_01stretch_b4 (1).wav,2,B
noise_01stretch_b4.wav,2,B
noise_01stretch_noise1b2 (2).wav,2,B
noise_01stretch_noise1b2.wav,2,B
noise_01stretch_noise1b3 (2).wav,2,B
noise_01stretch_noise1b3 (3).wav,2,B
noise_01stretch_noise1b3.wav,2,B
noise_01stretch_noise1b4 (2).wav,2,B
noise_01stretch_noise1b4.wav,2,B
noise_01stretch_noise2_1b2 (2).wav,2,B
noise_01stretch_noise2_1b2.wav,2,B
noise_01stretch_noise2_1b3 (2).wav,2,B
noise_01stretch_noise2_1b3 (3).wav,2,B
noise_01stretch_noise2_1b3.wav,2,B
noise_01stretch_noise2_1b4 (2).wav,2,B
noise_01stretch_noise2_1b4.wav,2,B
noise_01stretch_noise2_b2 (1).wav,2,B
noise_01stretch_noise2_b2.wav,2,B
noise_01stretch_noise2_b3 (1).wav,2,B
noise_01stretch_noise2_b3 (2).wav,2,B
noise_01stretch_noise2_b3.wav,2,B
noise_01stretch_noise2_b4 (1).wav,2,B
noise_01stretch_noise2_b4.wav,2,B
noise_01stretch_noise2_noise1b2 (2).wav,2,B
noise_01stretch_noise2_noise1b2.wav,2,B
noise_01stretch_noise2_noise1b3 (2).wav,2,B
noise_01stretch_noise2_noise1b3 (3).wav,2,B
noise_01stretch_noise2_noise1b3.wav,2,B
noise_01stretch_noise2_noise1b4 (2).wav,2,B
noise_01stretch_noise2_noise1b4.wav,2,B
noise_01stretch_noise2_noiseb2 (1).wav,2,B
noise_01stretch_noise2_noiseb2.wav,2,B
noise_01stretch_noise2_noiseb3 (1).wav,2,B
noise_01stretch_noise2_noiseb3 (2).wav,2,B
noise_01stretch_noise2_noiseb3.wav,2,B
noise_01stretch_noise2_noiseb4 (1).wav,2,B
noise_01stretch_noise2_noiseb4.wav,2,B
noise_01stretch_noiseb2 (1).wav,2,B
noise_01stretch_noiseb2.wav,2,B
noise_01stretch_noiseb3 (1).wav,2,B
noise_01stretch_noiseb3 (2).wav,2,B
noise_01stretch_noiseb3.wav,2,B
noise_01stretch_noiseb4 (1).wav,2,B
noise_01stretch_noiseb4.wav,2,B
stretch_1b2 (2).wav,2,B
stretch_1b2.wav,2,B
stretch_1b3 (2).wav,2,B
stretch_1b3 (3).wav,2,B
stretch_1b3.wav,2,B
stretch_1b4 (2).wav,2,B
stretch_1b4.wav,2,B
stretch_b2 (1).wav,2,B
stretch_b2.wav,2,B
stretch_b3 (1).wav,2,B
stretch_b3 (2).wav,2,B
stretch_b3.wav,2,B
stretch_b4 (1).wav,2,B
stretch_b4.wav,2,B
stretch_noise1b2 (2).wav,2,B
stretch_noise1b2.wav,2,B
stretch_noise1b3 (2).wav,2,B
stretch_noise1b3 (3).wav,2,B
stretch_noise1b3.wav,2,B
stretch_noise1b4 (2).wav,2,B
stretch_noise1b4.wav,2,B
stretch_noise2_1b2 (2).wav,2,B
stretch_noise2_1b2.wav,2,B
stretch_noise2_1b3 (2).wav,2,B
stretch_noise2_1b3 (3).wav,2,B
stretch_noise2_1b3.wav,2,B
stretch_noise2_1b4 (2).wav,2,B
stretch_noise2_1b4.wav,2,B
stretch_noise2_b2 (1).wav,2,B
stretch_noise2_b2.wav,2,B
stretch_noise2_b3 (1).wav,2,B
stretch_noise2_b3 (2).wav,2,B
stretch_noise2_b3.wav,2,B
stretch_noise2_b4 (1).wav,2,B
stretch_noise2_b4.wav,2,B
stretch_noise2_noise1b2 (2).wav,2,B
stretch_noise2_noise1b2.wav,2,B
stretch_noise2_noise1b3 (2).wav,2,B
stretch_noise2_noise1b3 (3).wav,2,B
stretch_noise2_noise1b3.wav,2,B
stretch_noise2_noise1b4 (2).wav,2,B
stretch_noise2_noise1b4.wav,2,B
stretch_noise2_noiseb2 (1).wav,2,B
stretch_noise2_noiseb2.wav,2,B
stretch_noise2_noiseb3 (1).wav,2,B
stretch_noise2_noiseb3 (2).wav,2,B
stretch_noise2_noiseb3.wav,2,B
stretch_noise2_noiseb4 (1).wav,2,B
stretch_noise2_noiseb4.wav,2,B
stretch_noiseb2 (1).wav,2,B
stretch_noiseb2.wav,2,B
stretch_noiseb3 (1).wav,2,B
stretch_noiseb3 (2).wav,2,B
stretch_noiseb3.wav,2,B
stretch_noiseb4 (1).wav,2,B
stretch_noiseb4.wav,2,B
1c3 (2).wav,3,C
1c3.wav,3,C
1c4 (2).wav,3,C
1c4 (3).wav,3,C
1c4.wav,3,C
1c5.wav,3,C
c3 (1).wav,3,C
c3.wav,3,C
c4 (1).wav,3,C
c4 (2).wav,3,C
c4.wav,3,C
c5.wav,3,C
noise1c3 (2).wav,3,C
noise1c3.wav,3,C
noise1c4 (2).wav,3,C
noise1c4 (3).wav,3,C
noise1c4.wav,3,C
noise1c5.wav,3,C
noise2_1c3 (2).wav,3,C
noise2_1c3.wav,3,C
noise2_1c4 (2).wav,3,C
noise2_1c4 (3).wav,3,C
noise2_1c4.wav,3,C
noise2_1c5.wav,3,C
noise2_c3 (1).wav,3,C
noise2_c3.wav,3,C
noise2_c4 (1).wav,3,C
noise2_c4 (2).wav,3,C
noise2_c4.wav,3,C
noise2_c5.wav,3,C
noise2_noise1c3 (2).wav,3,C
noise2_noise1c3.wav,3,C
noise2_noise1c4 (2).wav,3,C
noise2_noise1c4 (3).wav,3,C
noise2_noise1c4.wav,3,C
noise2_noise1c5.wav,3,C
noise2_noisec3 (1).wav,3,C
noise2_noisec3.wav,3,C
noise2_noisec4 (1).wav,3,C
noise2_noisec4 (2).wav,3,C
noise2_noisec4.wav,3,C
noise2_noisec5.wav,3,C
noisec3 (1).wav,3,C
noisec3.wav,3,C
noisec4 (1).wav,3,C
noisec4 (2).wav,3,C
noisec4.wav,3,C
noisec5.wav,3,C
noise_011c3 (2).wav,3,C
noise_011c3.wav,3,C
noise_011c4 (2).wav,3,C
noise_011c4 (3).wav,3,C
noise_011c4.wav,3,C
noise_011c5.wav,3,C
noise_01c3 (1).wav,3,C
noise_01c3.wav,3,C
noise_01c4 (1).wav,3,C
noise_01c4 (2).wav,3,C
noise_01c4.wav,3,C
noise_01c5.wav,3,C
noise_01noise1c3 (2).wav,3,C
noise_01noise1c3.wav,3,C
noise_01noise1c4 (2).wav,3,C
noise_01noise1c4 (3).wav,3,C
noise_01noise1c4.wav,3,C
noise_01noise1c5.wav,3,C
noise_01noise2_1c3 (2).wav,3,C
noise_01noise2_1c3.wav,3,C
noise_01noise2_1c4 (2).wav,3,C
noise_01noise2_1c4 (3).wav,3,C
noise_01noise2_1c4.wav,3,C
noise_01noise2_1c5.wav,3,C
noise_01noise2_c3 (1).wav,3,C
noise_01noise2_c3.wav,3,C
noise_01noise2_c4 (1).wav,3,C
noise_01noise2_c4 (2).wav,3,C
noise_01noise2_c4.wav,3,C
noise_01noise2_c5.wav,3,C
noise_01noise2_noise1c3 (2).wav,3,C
noise_01noise2_noise1c3.wav,3,C
